MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
1312196 78 has taken a fork
1312196 78 has taken a fork
1312196 78 is eating
1312197 72 is thinking
1312198 72 has taken a fork
1312198 46 is thinking
1312201 14 is thinking
1312201 14 has taken a fork
1312201 14 has taken a fork
1312202 14 is eating
1312202 50 is thinking
1312203 50 has taken a fork
1312204 50 has taken a fork
1312204 50 is eating
1312205 116 has taken a fork
1312207 116 is eating
1312216 149 is sleeping
1312217 85 is sleeping
1312231 55 is sleeping
1312232 59 is sleeping
1312239 114 has taken a fork
1312241 114 has taken a fork
1312241 114 is eating
1312243 148 has taken a fork
1312246 148 has taken a fork
1312246 148 is eating
1312251 135 is sleeping
1312253 70 is thinking
1312254 81 is sleeping
1312256 48 is thinking
1312256 48 has taken a fork
1312257 178 is thinking
1312258 178 has taken a fork
1312258 178 has taken a fork
1312258 178 is eating
1312258 71 is sleeping
1312259 57 is sleeping
1312260 70 has taken a fork
1312260 70 has taken a fork
1312260 70 is eating
1312261 137 is sleeping
1312262 3 is sleeping
1312273 108 is thinking
1312273 108 has taken a fork
1312277 72 has taken a fork
1312277 72 is eating
1312282 155 is sleeping
1312284 150 has taken a fork
1312284 150 is eating
1312285 44 is thinking
1312287 168 is thinking
1312288 168 has taken a fork
1312288 168 has taken a fork
1312288 168 is eating
1312289 115 is sleeping
1312290 152 is thinking
1312299 87 is sleeping
1312300 88 is thinking
1312301 88 has taken a fork
1312301 88 has taken a fork
1312302 88 is eating
1312304 86 has taken a fork
1312305 86 has taken a fork
1312305 86 is eating
1312307 2 has taken a fork
1312307 2 has taken a fork
1312307 2 is eating
1312310 136 is thinking
1312310 136 has taken a fork
1312310 136 has taken a fork
1312310 136 is eating
1312312 84 is thinking
1312312 84 has taken a fork
1312312 84 has taken a fork
1312312 84 is eating
1312317 58 has taken a fork
1312317 58 has taken a fork
1312317 58 is eating
1312332 45 is sleeping
1312336 44 has taken a fork
1312336 44 has taken a fork
1312336 44 is eating
1312342 154 is thinking
1312342 154 has taken a fork
1312353 139 is sleeping
1312358 140 has taken a fork
1312359 140 is eating
1312361 54 is thinking
1312361 54 has taken a fork
1312405 138 is thinking
1312405 138 has taken a fork
1312405 138 has taken a fork
1312405 138 is eating
1312412 107 is sleeping
1312417 106 is thinking
1312417 106 has taken a fork
1312418 106 has taken a fork
1312418 106 is eating
1312420 56 is thinking
1312420 56 has taken a fork
1312421 56 has taken a fork
1312421 56 is eating
1312427 47 is sleeping
1312429 153 is sleeping
1312431 108 has taken a fork
1312431 48 has taken a fork
1312431 108 is eating
1312431 48 is eating
1312435 170 is thinking
1312435 170 has taken a fork
1312436 170 has taken a fork
1312436 170 is eating
1312445 54 has taken a fork
1312449 52 has taken a fork
1312449 52 has taken a fork
1312450 52 is eating
1312452 158 is thinking
1312453 46 has taken a fork
1312453 46 has taken a fork
1312453 46 is eating
1312456 156 is thinking
1312459 159 is sleeping
1312460 54 is eating
1312465 154 has taken a fork
1312465 154 is eating
1312466 152 has taken a fork
1312466 152 has taken a fork
1312467 152 is eating
1312472 134 is thinking
1312472 134 has taken a fork
1312472 157 is sleeping
1312477 158 has taken a fork
1312477 60 is thinking
1312478 60 has taken a fork
1312478 60 has taken a fork
1312478 60 is eating
1312479 112 is thinking
1312480 134 has taken a fork
1312480 112 has taken a fork
1312480 112 has taken a fork
1312481 134 is eating
1312481 112 is eating
1312482 158 has taken a fork
1312606 158 is eating
1312612 156 has taken a fork
1312626 156 has taken a fork
1312627 156 is eating
1312628 160 is thinking
1312629 160 has taken a fork
1312629 160 has taken a fork
1312629 160 is eating
1312641 53 is sleeping
1312650 82 is thinking
1312651 82 has taken a fork
1312651 82 has taken a fork
1312651 82 is eating
1408937 31 is thinking
1409295 32 is sleeping
1409312 35 is thinking
1409322 30 is sleeping
1409339 28 is sleeping
1409349 33 is thinking
1409349 33 has taken a fork
1409350 26 is sleeping
1409359 27 is thinking
1409359 27 has taken a fork
1409359 27 has taken a fork
1409359 27 is eating
1409361 29 is thinking
1409361 29 has taken a fork
1409361 29 has taken a fork
1409361 29 is eating
1409366 31 has taken a fork
1409366 31 has taken a fork
1409366 31 is eating
1409378 34 is sleeping
1409387 25 is thinking
1409389 33 has taken a fork
1409389 33 is eating
1409390 35 has taken a fork
1409488 37 is thinking
1409540 24 is sleeping
1409546 23 is thinking
1409552 36 is sleeping
1409554 25 has taken a fork
1409554 25 has taken a fork
1409554 25 is eating
1409558 35 has taken a fork
1409558 35 is eating
1409559 37 has taken a fork
1409709 21 is thinking
1409721 22 is sleeping
1409777 143 is thinking
1409782 23 has taken a fork
1409782 23 has taken a fork
1409782 23 is eating
1411275 163 is thinking
1411279 109 is thinking
1411306 142 is sleeping
1411308 161 is thinking
1411313 147 is thinking
1411322 89 is thinking
1411325 111 is thinking
1411335 19 is thinking
1411339 20 is sleeping
1411341 95 is thinking
1411344 143 has taken a fork
1411350 21 has taken a fork
1411351 21 has taken a fork
1411351 21 is eating
1411359 141 is thinking
1411370 121 is thinking
1411377 177 is thinking
1411398 165 is thinking
1411470 15 is thinking
1411473 123 is thinking
1411479 164 is sleeping
1411503 146 is sleeping
1411509 175 is thinking
1411511 171 is thinking
1411512 61 is thinking
1411517 18 is sleeping
1411521 176 is sleeping
1411525 91 is thinking
1411530 145 is thinking
1411537 162 is sleeping
1411543 79 is thinking
1411545 17 is thinking
1411547 147 has taken a fork
1411550 163 has taken a fork
1411550 163 has taken a fork
1411550 163 is eating
1411557 131 is thinking
1411568 16 is sleeping
1411579 17 has taken a fork
1411579 17 has taken a fork
1411579 17 is eating
1411591 144 is sleeping
1411595 19 has taken a fork
1411595 19 has taken a fork
1411595 19 is eating
1411596 165 has taken a fork
1411597 177 has taken a fork
1411598 143 has taken a fork
1411598 143 is eating
1411599 145 has taken a fork
1411599 145 has taken a fork
1411599 145 is eating
1411707 125 is thinking
1411716 173 is thinking
1411719 172 is sleeping
1411747 173 has taken a fork
1411755 174 is sleeping
1411761 90 is sleeping
1411765 175 has taken a fork
1411766 175 has taken a fork
1411766 175 is eating
1411768 173 has taken a fork
1411768 173 is eating
1411776 91 has taken a fork
1411833 62 is sleeping
1411835 122 is sleeping
1411848 99 is thinking
1411872 151 is thinking
1411874 5 is thinking
1411877 37 has taken a fork
1411877 37 is eating
1411879 41 is thinking
1411885 40 is sleeping
1411886 93 is thinking
1411888 38 is sleeping
1411890 124 is sleeping
1411892 11 is thinking
1411894 83 is thinking
1411898 43 is thinking
1411900 123 has taken a fork
1411900 123 has taken a fork
1411900 123 is eating
1411903 129 is thinking
1411907 10 is sleeping
1411910 63 is thinking
1411910 63 has taken a fork
1411912 41 has taken a fork
1411914 125 has taken a fork
1411914 11 has taken a fork
1411921 94 is sleeping
1411927 95 has taken a fork
1411972 6 is sleeping
1411974 167 is thinking
1411979 113 is thinking
1411983 7 is thinking
1411983 7 has taken a fork
1411992 9 is thinking
1411999 41 has taken a fork
1411999 41 is eating
1412003 64 is sleeping
1412005 101 is thinking
1412007 97 is thinking
1412010 67 is thinking
1412013 69 is thinking
1412015 39 is thinking
1412015 39 has taken a fork
1412015 39 has taken a fork
1412015 39 is eating
1412019 65 is thinking
1412019 65 has taken a fork
1412023 96 is sleeping
1412024 63 has taken a fork
1412292 63 is eating
1412293 155 is thinking
1412293 102 is sleeping
1412294 104 is sleeping
1412296 103 is thinking
1412297 103 has taken a fork
1412297 103 has taken a fork
1412297 103 is eating
1412298 68 is sleeping
1412299 168 is sleeping
1412300 110 is sleeping
1412301 132 is sleeping
1412302 95 has taken a fork
1412303 98 is sleeping
1412305 95 is eating
1412307 70 is sleeping
1412309 97 has taken a fork
1412309 73 is thinking
1412310 97 has taken a fork
1412310 97 is eating
1412310 87 is thinking
1412312 119 is thinking
1412313 119 has taken a fork
1412313 119 has taken a fork
1412314 119 is eating
1412315 42 is sleeping
1412315 137 is thinking
1412316 69 has taken a fork
1412317 111 has taken a fork
1412319 69 has taken a fork
1412319 69 is eating
1412369 59 is thinking
1412375 88 is sleeping
1412377 114 is sleeping
1412378 57 is thinking
1412381 55 is thinking
1412383 115 is thinking
1412383 115 has taken a fork
1412383 115 has taken a fork
1412383 115 is eating
1412384 58 is sleeping
1412386 81 is thinking
1412386 81 has taken a fork
1412387 135 is thinking
1412391 1 is thinking
1412393 1 has taken a fork
1412393 86 is sleeping
1412395 43 has taken a fork
1412396 78 is sleeping
1412400 150 is sleeping
1412402 2 is sleeping
1412403 72 is sleeping
1412404 3 is thinking
1412404 3 has taken a fork
1412404 3 has taken a fork
1412405 3 is eating
1412405 43 has taken a fork
1412405 43 is eating
1412406 84 is sleeping
1412407 50 is sleeping
1412408 148 is sleeping
1412410 89 has taken a fork
1412410 178 is sleeping
1412411 118 is sleeping
1412411 133 is thinking
1412412 133 has taken a fork
1412413 1 has taken a fork
1412413 1 is eating
1412414 73 has taken a fork
1412414 73 has taken a fork
1412415 73 is eating
1412415 45 is thinking
1412416 59 has taken a fork
1412417 45 has taken a fork
1412419 76 is sleeping
1412425 71 is thinking
1412439 71 has taken a fork
1412439 71 has taken a fork
1412439 71 is eating
1412441 44 is sleeping
1412449 151 has taken a fork
1412450 147 has taken a fork
1412450 147 is eating
1412453 177 has taken a fork
1412453 177 is eating
1412454 79 has taken a fork
1412454 79 has taken a fork
1412454 79 is eating
1412456 87 has taken a fork
1412456 87 has taken a fork
1412456 87 is eating
1412461 140 is sleeping
1412462 106 is sleeping
1412465 136 is sleeping
1412465 8 is sleeping
1412468 120 is sleeping
1412472 152 is sleeping
1412475 151 has taken a fork
1412475 151 is eating
1412477 139 is thinking
1412478 159 is thinking
1412480 141 has taken a fork
1412481 141 has taken a fork
1412481 141 is eating
1412482 77 is thinking
1412486 77 has taken a fork
1412486 77 has taken a fork
1412486 77 is eating
1412488 180 is sleeping
1412490 137 has taken a fork
1412491 125 has taken a fork
1412492 125 is eating
1412493 169 is thinking
1412494 169 has taken a fork
1412495 49 is thinking
1412496 91 has taken a fork
1412497 91 is eating
1412498 100 is sleeping
1412503 126 is sleeping
1412506 179 is thinking
1412507 179 has taken a fork
1412507 179 has taken a fork
1412507 179 is eating
1412507 66 is sleeping
1412508 130 is sleeping
1412514 9 has taken a fork
1412517 9 has taken a fork
1412517 9 is eating
1412518 99 has taken a fork
1412519 99 has taken a fork
1412519 99 is eating
1412520 7 has taken a fork
1412521 7 is eating
1412522 92 is sleeping
1412541 54 is sleeping
1412543 56 is sleeping
1412545 107 is thinking
1412545 107 has taken a fork
1412548 170 is sleeping
1412550 138 is sleeping
1412553 52 is sleeping
1412555 55 has taken a fork
1412555 55 has taken a fork
1412555 55 is eating
1412556 137 has taken a fork
1412557 137 is eating
1412558 139 has taken a fork
1412558 139 has taken a fork
1412558 139 is eating
1412559 169 has taken a fork
1412559 169 is eating
1412559 47 is thinking
1412560 101 has taken a fork
1412561 101 has taken a fork
1412561 101 is eating
1412562 108 is sleeping
1412564 171 has taken a fork
1412564 171 has taken a fork
1412564 157 is thinking
1412566 48 is sleeping
1412567 153 is thinking
1412567 153 has taken a fork
1412570 46 is sleeping
1412571 60 is sleeping
1412692 13 is thinking
1412696 13 has taken a fork
1412696 13 has taken a fork
1412696 13 is eating
1412720 158 is sleeping
1412725 159 has taken a fork
1412740 67 has taken a fork
1412741 67 has taken a fork
1412741 67 is eating
1412742 75 is thinking
1412743 156 is sleeping
1412744 75 has taken a fork
1412744 75 has taken a fork
1412744 75 is eating
1412752 82 is sleeping
1412755 157 has taken a fork
1412755 157 has taken a fork
1412755 157 is eating
1412756 83 has taken a fork
1412756 83 has taken a fork
1412756 83 is eating
1412757 81 has taken a fork
1412757 81 is eating
1412758 117 is thinking
1412761 117 has taken a fork
1412762 117 has taken a fork
1412762 117 is eating
1412766 53 is thinking
1412766 53 has taken a fork
1412766 53 has taken a fork
1412767 53 is eating
1412784 160 is sleeping
1412790 159 has taken a fork
1412790 159 is eating
1412792 161 has taken a fork
1412793 161 has taken a fork
1412793 161 is eating
1412794 4 is sleeping
1412796 74 is sleeping
1412803 14 is sleeping
1412812 80 is sleeping
1412847 51 is thinking
1412848 51 has taken a fork
1412848 51 has taken a fork
1412848 51 is eating
1412855 116 is sleeping
1412864 128 is sleeping
1412872 85 is thinking
1412874 85 has taken a fork
1412875 85 has taken a fork
1412875 85 is eating
1412907 129 has taken a fork
1412909 129 has taken a fork
1412909 129 is eating
1412921 131 has taken a fork
1412958 131 has taken a fork
1412959 131 is eating
1412970 165 has taken a fork
1412974 165 is eating
1412978 167 has taken a fork
1412981 167 has taken a fork
1412981 167 is eating
1413011 15 has taken a fork
1413013 15 has taken a fork
1413013 15 is eating
1413031 11 has taken a fork
1413034 11 is eating
1413037 12 is sleeping
1413039 5 has taken a fork
1413052 5 has taken a fork
1413052 5 is eating
1413054 149 is thinking
1413054 149 has taken a fork
1413055 149 has taken a fork
1413055 149 is eating
1413056 89 has taken a fork
1413058 89 is eating
1413115 105 is thinking
1413117 105 has taken a fork
1413117 105 has taken a fork
1413117 105 is eating
1413118 127 is thinking
1413119 171 is eating
1413121 127 has taken a fork
1413121 127 has taken a fork
1413122 127 is eating
1413137 47 has taken a fork
1413139 47 has taken a fork
1413139 47 is eating
1413151 121 has taken a fork
1413153 121 has taken a fork
1413154 121 is eating
1413196 65 has taken a fork
1413197 49 has taken a fork
1413198 49 has taken a fork
1413198 49 is eating
1413199 45 has taken a fork
1413200 107 has taken a fork
1413201 107 is eating
1413202 57 has taken a fork
1413203 57 has taken a fork
1413204 57 is eating
1413204 45 is eating
1413205 65 is eating
1413212 109 has taken a fork
1413215 109 has taken a fork
1413215 109 is eating
1413229 59 has taken a fork
1413230 59 is eating
1413231 166 is sleeping
1413233 61 has taken a fork
1413234 61 has taken a fork
1413234 61 is eating
1413274 134 is sleeping
1413321 135 has taken a fork
1413322 135 has taken a fork
1413323 135 is eating
1413324 154 is sleeping
1413326 113 has taken a fork
1413327 111 has taken a fork
1413330 111 is eating
1413332 113 has taken a fork
1413332 113 is eating
1413336 153 has taken a fork
1413338 155 has taken a fork
1413339 133 has taken a fork
1413340 133 is eating
1413341 112 is sleeping
1413343 93 has taken a fork
1413343 93 has taken a fork
1413343 93 is eating
1413344 153 is eating
1413345 155 has taken a fork
1413345 155 is eating
1509364 26 is thinking
1509379 30 is thinking
1509383 34 is thinking
1509385 32 is thinking
1509386 28 is thinking
1509402 33 is sleeping
1509404 32 has taken a fork
1509553 36 is thinking
1509558 32 has taken a fork
1509558 32 is eating
1509559 24 is thinking
1509563 29 is sleeping
1509564 27 is sleeping
1509598 28 has taken a fork
