MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
1207605 51 is eating
1207609 91 has taken a fork
1207609 91 is eating
1207611 28 is sleeping
1207624 59 is thinking
1207626 72 is sleeping
1207628 59 has taken a fork
1207628 59 has taken a fork
1207628 59 is eating
1207636 69 is thinking
1207638 119 has taken a fork
1207640 119 has taken a fork
1207640 119 is eating
1207643 69 has taken a fork
1207643 69 has taken a fork
1207643 69 is eating
1207644 116 is sleeping
1306202 82 is thinking
1306209 2 is thinking
1306319 81 is sleeping
1306321 80 is thinking
1306321 80 has taken a fork
1306322 8 is thinking
1306336 10 is thinking
1306337 4 is thinking
1306380 9 is sleeping
1306383 44 is thinking
1306392 8 has taken a fork
1306398 12 is thinking
1306402 3 is sleeping
1306413 2 has taken a fork
1306495 105 is sleeping
1306499 20 is thinking
1306508 104 is thinking
1306509 104 has taken a fork
1306523 106 is thinking
1306523 102 is thinking
1306546 146 is thinking
1306692 101 is sleeping
1306696 14 is thinking
1306698 98 is thinking
1306700 79 is sleeping
1306701 103 is sleeping
1306709 6 is thinking
1306715 18 is thinking
1306724 99 is sleeping
1306727 13 is sleeping
1306733 19 is sleeping
1306735 80 has taken a fork
1306735 80 is eating
1306736 98 has taken a fork
1306736 76 is thinking
1306736 18 has taken a fork
1306737 112 is thinking
1306741 86 is thinking
1306745 15 is sleeping
1306746 96 is thinking
1306751 108 is thinking
1306753 78 is thinking
1306753 78 has taken a fork
1306755 5 is sleeping
1306755 14 has taken a fork
1306755 14 has taken a fork
1306756 14 is eating
1306758 12 has taken a fork
1306760 46 is thinking
1306762 130 is thinking
1306767 97 is sleeping
1306773 7 is sleeping
1306776 98 has taken a fork
1306777 98 is eating
1306778 8 has taken a fork
1306779 8 is eating
1306779 47 is sleeping
1306782 49 is sleeping
1306783 100 is thinking
1306783 100 has taken a fork
1306784 100 has taken a fork
1306784 100 is eating
1306791 11 is sleeping
1306792 162 is thinking
1306794 17 is sleeping
1306798 102 has taken a fork
1306798 102 has taken a fork
1306798 102 is eating
1306799 104 has taken a fork
1306799 104 is eating
1306800 12 has taken a fork
1306801 96 has taken a fork
1306801 12 is eating
1306802 6 has taken a fork
1306802 6 has taken a fork
1306802 6 is eating
1306802 18 has taken a fork
1306802 18 is eating
1306803 4 has taken a fork
1306803 4 has taken a fork
1306803 4 is eating
1306804 46 has taken a fork
1306805 10 has taken a fork
1306805 10 has taken a fork
1306806 10 is eating
1306865 48 is thinking
1306865 48 has taken a fork
1306865 48 has taken a fork
1306865 48 is eating
1306874 32 is thinking
1306875 164 is thinking
1306877 21 is sleeping
1306880 50 is thinking
1306882 134 is thinking
1306884 38 is thinking
1306885 77 is sleeping
1306887 163 is sleeping
1306888 45 is sleeping
1306889 46 has taken a fork
1306889 46 is eating
1306889 114 is thinking
1306890 128 is thinking
1306891 16 is thinking
1306892 16 has taken a fork
1307019 16 has taken a fork
1307019 16 is eating
1307044 135 is sleeping
1307051 126 is thinking
1307052 134 has taken a fork
1307053 126 has taken a fork
1307055 107 is sleeping
1307057 26 is thinking
1307058 83 is sleeping
1307059 137 is sleeping
1307072 35 is sleeping
1307075 142 is thinking
1307090 149 is sleeping
1307095 74 is thinking
1307100 127 is sleeping
1307104 166 is thinking
1307105 136 is thinking
1307106 136 has taken a fork
1307106 136 has taken a fork
1307106 136 is eating
1307107 76 has taken a fork
1307108 78 has taken a fork
1307109 78 is eating
1307112 33 is sleeping
1307113 120 is thinking
1307115 84 is thinking
1307116 22 is thinking
1307128 158 is thinking
1307130 132 is thinking
1307132 122 is thinking
1307135 23 is sleeping
1307138 25 is sleeping
1307143 44 has taken a fork
1307146 22 has taken a fork
1307147 22 has taken a fork
1307147 22 is eating
1307153 93 is sleeping
1307154 70 is thinking
1307160 24 is thinking
1307160 24 has taken a fork
1307160 24 has taken a fork
1307160 24 is eating
1307163 157 is sleeping
1307165 162 has taken a fork
1307177 32 has taken a fork
1307197 20 has taken a fork
1307198 20 has taken a fork
1307198 20 is eating
1307199 88 is thinking
1307200 42 is thinking
1307201 106 has taken a fork
1307201 37 is sleeping
1307201 106 has taken a fork
1307202 106 is eating
1307202 110 is thinking
1307205 30 is thinking
1307207 156 is thinking
1307207 156 has taken a fork
1307208 165 is sleeping
1307212 160 is thinking
1307213 82 has taken a fork
1307213 82 has taken a fork
1307213 82 is eating
1307215 73 is sleeping
1307217 117 is sleeping
1307219 34 is thinking
1307220 34 has taken a fork
1307220 34 has taken a fork
1307220 121 is sleeping
1307220 34 is eating
1307223 31 is sleeping
1307225 68 is thinking
1307226 164 has taken a fork
1307226 164 has taken a fork
1307226 164 is eating
1307227 112 has taken a fork
1307228 43 is sleeping
1307229 138 is thinking
1307229 120 has taken a fork
1307230 113 is sleeping
1307230 151 is sleeping
1307231 42 has taken a fork
1307231 30 has taken a fork
1307232 44 has taken a fork
1307232 44 is eating
1307233 32 has taken a fork
1307233 32 is eating
1307253 95 is sleeping
1307254 96 has taken a fork
1307254 96 is eating
1307258 62 is thinking
1307265 87 is sleeping
1307266 168 is thinking
1307268 145 is sleeping
1307271 52 is thinking
1307284 118 is thinking
1307290 144 is thinking
1307290 144 has taken a fork
1307291 153 is sleeping
1307298 152 is thinking
1307298 152 has taken a fork
1307299 152 has taken a fork
1307299 152 is eating
1307302 167 is sleeping
1307303 92 is thinking
1307304 92 has taken a fork
1307305 147 is sleeping
1307308 75 is sleeping
1307308 124 is thinking
1307311 123 is sleeping
1307312 74 has taken a fork
1307312 74 has taken a fork
1307312 74 is eating
1307312 60 is thinking
1307313 166 has taken a fork
1307314 166 has taken a fork
1307314 166 is eating
1307315 76 has taken a fork
1307315 76 is eating
1307315 40 is thinking
1307317 131 is sleeping
1307319 54 is thinking
1307321 111 is sleeping
1307322 94 is thinking
1307322 94 has taken a fork
1307323 94 has taken a fork
1307323 94 is eating
1307323 146 has taken a fork
1307324 110 has taken a fork
1307324 146 has taken a fork
1307324 146 is eating
1307337 162 has taken a fork
1307337 162 is eating
1307338 161 is sleeping
1307339 160 has taken a fork
1307341 36 is thinking
1307342 36 has taken a fork
1307342 36 has taken a fork
1307342 36 is eating
1307343 90 is thinking
1307355 143 is sleeping
1307358 148 is thinking
1307359 148 has taken a fork
1307359 148 has taken a fork
1307359 148 is eating
1307360 58 is thinking
1307362 159 is sleeping
1307363 122 has taken a fork
1307363 122 has taken a fork
1307363 122 is eating
1307365 112 has taken a fork
1307365 112 is eating
1307366 130 has taken a fork
1307368 67 is sleeping
1307370 57 is sleeping
1307371 29 is sleeping
1307372 144 has taken a fork
1307373 89 is sleeping
1307373 144 is eating
1307375 169 is sleeping
1307377 133 is sleeping
1307378 140 is thinking
1307379 150 is thinking
1307379 150 has taken a fork
1307478 150 has taken a fork
1307479 150 is eating
1307484 41 is sleeping
1307485 42 has taken a fork
1307486 42 is eating
1307487 160 has taken a fork
1307487 55 is sleeping
1307488 160 is eating
1307488 142 has taken a fork
1307489 142 has taken a fork
1307489 142 is eating
1307490 141 is sleeping
1307490 124 has taken a fork
1307492 158 has taken a fork
1307493 158 has taken a fork
1307493 158 is eating
1307494 140 has taken a fork
1307495 54 has taken a fork
1307495 124 has taken a fork
1307496 124 is eating
1307521 30 has taken a fork
1307522 30 is eating
1307525 115 is sleeping
1307527 155 is sleeping
1307534 170 is thinking
1307547 71 is sleeping
1307549 61 is sleeping
1307549 109 is sleeping
1307550 70 has taken a fork
1307550 134 has taken a fork
1307551 134 is eating
1307552 132 has taken a fork
1307553 60 has taken a fork
1307553 132 has taken a fork
1307555 114 has taken a fork
1307555 114 has taken a fork
1307556 114 is eating
1307556 156 has taken a fork
1307557 156 is eating
1307558 40 has taken a fork
1307559 110 has taken a fork
1307560 110 is eating
1307561 65 is sleeping
1307562 108 has taken a fork
1307562 108 has taken a fork
1307563 108 is eating
1307563 126 has taken a fork
1307564 168 has taken a fork
1307565 168 has taken a fork
1307565 168 is eating
1307566 126 is eating
1307566 132 is eating
1307567 125 is sleeping
1307571 86 has taken a fork
1307572 154 is thinking
1307572 154 has taken a fork
1307572 154 has taken a fork
1307572 154 is eating
1307574 66 is thinking
1307575 66 has taken a fork
1307575 66 has taken a fork
1307575 66 is eating
1307585 27 is sleeping
1307589 1 is sleeping
1307590 26 has taken a fork
1307590 26 has taken a fork
1307590 26 is eating
1307592 2 has taken a fork
1307592 2 is eating
1307593 170 has taken a fork
1307593 170 has taken a fork
1307593 170 is eating
1307599 88 has taken a fork
1307599 88 has taken a fork
1307599 88 is eating
1307653 69 is sleeping
1307655 59 is sleeping
1307657 85 is sleeping
1307659 64 is thinking
1307660 64 has taken a fork
1307663 58 has taken a fork
1307663 58 has taken a fork
1307663 58 is eating
1307664 86 has taken a fork
1307664 86 is eating
1307666 51 is sleeping
1307667 70 has taken a fork
1307667 70 is eating
1307668 39 is sleeping
1307670 84 has taken a fork
1307670 84 has taken a fork
1307670 84 is eating
1307671 129 is sleeping
1307672 50 has taken a fork
1307672 50 has taken a fork
1307672 50 is eating
1307673 116 is thinking
1307673 116 has taken a fork
1307673 116 has taken a fork
1307673 116 is eating
1307675 63 is sleeping
1307676 64 has taken a fork
1307677 64 is eating
1307679 119 is sleeping
1307680 68 has taken a fork
1307681 68 has taken a fork
1307681 68 is eating
1307681 120 has taken a fork
1307681 120 is eating
1307682 118 has taken a fork
1307682 118 has taken a fork
1307683 118 is eating
1307683 62 has taken a fork
1307684 62 has taken a fork
1307684 62 is eating
1307699 38 has taken a fork
1307699 38 has taken a fork
1307699 38 is eating
1307700 128 has taken a fork
1307700 128 has taken a fork
1307700 128 is eating
1307701 40 has taken a fork
1307701 40 is eating
1307704 60 has taken a fork
1307704 60 is eating
1307713 92 has taken a fork
1307714 92 is eating
1307716 28 is thinking
1307716 28 has taken a fork
1307716 28 has taken a fork
1307716 28 is eating
1307720 53 is sleeping
1307721 91 is sleeping
1307722 72 is thinking
1307722 72 has taken a fork
1307722 72 has taken a fork
1307722 72 is eating
1307724 90 has taken a fork
1307724 90 has taken a fork
1307724 90 is eating
1307727 139 is sleeping
1307728 54 has taken a fork
1307728 54 is eating
1307728 56 is thinking
1307728 56 has taken a fork
1307728 56 has taken a fork
1307729 56 is eating
1307729 138 has taken a fork
1307729 138 has taken a fork
1307729 138 is eating
1307731 130 has taken a fork
1307731 130 is eating
1307734 140 has taken a fork
1307734 140 is eating
1307736 52 has taken a fork
1307736 52 has taken a fork
1307736 52 is eating
1406358 81 is thinking
1406446 3 is thinking
1406601 9 is thinking
1406633 105 is thinking
1406730 99 is thinking
1406900 103 is thinking
1406902 77 is thinking
1406903 105 has taken a fork
1406904 4 is sleeping
1406907 7 is thinking
1406911 6 is sleeping
1406912 98 is sleeping
1406914 10 is sleeping
1406916 102 is sleeping
1406917 103 has taken a fork
1406917 103 has taken a fork
1406917 103 is eating
1406918 7 has taken a fork
1406919 7 has taken a fork
1406919 7 is eating
1406920 100 is sleeping
1406923 8 is sleeping
1406931 79 is thinking
1406933 15 is thinking
1406954 80 is sleeping
1406955 46 is sleeping
1406963 13 is thinking
1406968 48 is sleeping
1406970 9 has taken a fork
1406972 9 has taken a fork
1406972 9 is eating
1406972 81 has taken a fork
1406979 21 is thinking
1406980 101 is thinking
1406981 17 is thinking
1406984 11 is thinking
1406984 11 has taken a fork
1406988 99 has taken a fork
1406988 99 has taken a fork
1406988 99 is eating
1406994 12 is sleeping
1406995 11 has taken a fork
1406995 11 is eating
1406996 13 has taken a fork
1406996 13 has taken a fork
1406996 13 is eating
1407003 15 has taken a fork
1407060 135 is thinking
1407064 137 is thinking
1407084 45 is thinking
1407085 83 is thinking
1407093 107 is thinking
1407094 163 is thinking
1407104 16 is sleeping
1407115 127 is thinking
1407121 101 has taken a fork
1407121 101 has taken a fork
1407121 101 is eating
1407122 14 is sleeping
1407125 49 is thinking
1407125 49 has taken a fork
1407126 19 is thinking
1407127 19 has taken a fork
1407128 47 is thinking
1407129 47 has taken a fork
1407129 47 has taken a fork
1407129 47 is eating
1407130 97 is thinking
1407131 18 is sleeping
1407133 104 is sleeping
1407135 5 is thinking
1407135 5 has taken a fork
1407135 5 has taken a fork
1407136 5 is eating
1407137 17 has taken a fork
1407138 17 has taken a fork
1407138 17 is eating
1407142 136 is sleeping
1407144 149 is thinking
1407145 35 is thinking
1407146 137 has taken a fork
1407172 15 has taken a fork
1407172 15 is eating
1407174 93 is thinking
1407208 78 is sleeping
1407209 33 is thinking
1407215 37 is thinking
1407220 25 is thinking
1407223 79 has taken a fork
1407223 79 has taken a fork
1407223 79 is eating
1407223 23 is thinking
1407292 22 is sleeping
1407297 165 is thinking
1407300 31 is thinking
1407303 106 is sleeping
1407304 105 has taken a fork
1407305 105 is eating
1407307 23 has taken a fork
1407310 20 is sleeping
1407310 96 is sleeping
1407311 19 has taken a fork
1407311 19 is eating
1407313 97 has taken a fork
1407313 97 has taken a fork
1407313 97 is eating
1407314 82 is sleeping
1407315 83 has taken a fork
1407316 75 is thinking
1407316 81 has taken a fork
1407317 81 is eating
1407317 152 is sleeping
1407318 157 is thinking
1407319 21 has taken a fork
1407319 21 has taken a fork
1407319 21 is eating
1407320 24 is sleeping
1407321 23 has taken a fork
1407321 23 is eating
1407322 25 has taken a fork
1407323 147 is thinking
1407324 121 is thinking
1407339 167 is thinking
1407345 32 is sleeping
1407346 87 is thinking
1407348 95 is thinking
1407350 33 has taken a fork
1407354 151 is thinking
1407355 145 is thinking
1407359 146 is sleeping
1407360 107 has taken a fork
1407363 117 is thinking
1407365 164 is sleeping
1407366 165 has taken a fork
1407369 161 is thinking
1407373 113 is thinking
1407374 143 is thinking
1407377 147 has taken a fork
1407391 153 is thinking
1407391 153 has taken a fork
1407395 44 is sleeping
1407396 45 has taken a fork
1407396 45 has taken a fork
1407396 45 is eating
1407419 34 is sleeping
1407420 35 has taken a fork
1407461 67 is thinking
1407465 36 is sleeping
1407468 94 is sleeping
1407470 159 is thinking
1407474 123 is thinking
1407476 148 is sleeping
1407478 149 has taken a fork
1407482 162 is sleeping
1407483 74 is sleeping
1407483 163 has taken a fork
1407483 163 has taken a fork
1407483 163 is eating
1407484 147 has taken a fork
1407484 147 is eating
1407485 37 has taken a fork
1407489 111 is thinking
1407490 131 is thinking
1407492 41 is thinking
1407497 112 is sleeping
1407498 29 is thinking
1407500 141 is thinking
1407504 35 has taken a fork
1407504 35 is eating
1407507 144 is sleeping
1407509 160 is sleeping
1407772 124 is sleeping
1407774 89 is thinking
1407774 62 is sleeping
1407775 95 has taken a fork
1407776 95 has taken a fork
1407776 95 is eating
1407777 54 is sleeping
1407777 143 has taken a fork
1407779 43 is thinking
1407780 43 has taken a fork
1407780 43 has taken a fork
