MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
1206518 18 is sleeping
1206520 136 is sleeping
1206522 137 has taken a fork
1206523 137 has taken a fork
1206523 137 is eating
1206524 128 is sleeping
1206525 45 is thinking
1206526 45 has taken a fork
1206526 45 has taken a fork
1206526 45 is eating
1206527 142 is sleeping
1206529 192 is sleeping
1206529 70 is sleeping
1206531 140 is sleeping
1206532 75 is thinking
1206532 151 is thinking
1206533 151 has taken a fork
1206533 151 has taken a fork
1206534 151 is eating
1206535 185 is thinking
1206536 185 has taken a fork
1206536 185 has taken a fork
1206536 185 is eating
1206537 87 is thinking
1206538 87 has taken a fork
1206538 87 has taken a fork
1206538 87 is eating
1206539 20 is sleeping
1206551 171 is thinking
1206591 69 is thinking
1206592 69 has taken a fork
1206592 69 has taken a fork
1206592 69 is eating
1206593 118 is sleeping
1206595 170 is sleeping
1206596 119 is thinking
1206599 119 has taken a fork
1206599 119 has taken a fork
1206599 119 is eating
1206600 171 has taken a fork
1206600 171 has taken a fork
1206600 171 is eating
1206621 7 is thinking
1206629 26 is sleeping
1206632 174 is sleeping
1206634 159 is thinking
1206634 159 has taken a fork
1206634 159 has taken a fork
1206634 159 is eating
1206635 133 is thinking
1206635 133 has taken a fork
1206635 133 has taken a fork
1206635 133 is eating
1206638 60 is sleeping
1206649 95 is thinking
1206653 95 has taken a fork
1206654 95 has taken a fork
1206654 95 is eating
1206660 29 is thinking
1206696 56 is sleeping
1206734 98 is sleeping
1206736 28 is sleeping
1206741 49 is thinking
1206742 49 has taken a fork
1206742 49 has taken a fork
1206742 49 is eating
1206745 52 is sleeping
1206752 29 has taken a fork
1206752 29 has taken a fork
1206753 29 is eating
1206757 8 is sleeping
1206759 9 has taken a fork
1206759 9 has taken a fork
1206759 9 is eating
1206762 108 is sleeping
1206776 166 is sleeping
1206779 77 is thinking
1206783 77 has taken a fork
1206784 77 has taken a fork
1206784 77 is eating
1206788 198 is sleeping
1206789 125 is thinking
1206791 125 has taken a fork
1206791 125 has taken a fork
1206791 125 is eating
1206791 143 is thinking
1206795 143 has taken a fork
1206796 195 is thinking
1206807 199 is thinking
1206807 199 has taken a fork
1206853 146 is sleeping
1206860 148 is sleeping
1206865 149 has taken a fork
1206865 149 has taken a fork
1206866 109 has taken a fork
1206867 109 has taken a fork
1206867 109 is eating
1206868 184 is sleeping
1206871 15 has taken a fork
1206872 15 has taken a fork
1206872 15 is eating
1206873 21 has taken a fork
1206874 59 is thinking
1206875 21 has taken a fork
1206875 21 is eating
1206876 36 is sleeping
1206876 106 is sleeping
1206878 107 has taken a fork
1206879 107 has taken a fork
1206879 107 is eating
1206880 131 is thinking
1206881 131 has taken a fork
1206881 131 has taken a fork
1206881 131 is eating
1206882 24 is sleeping
1206884 160 is sleeping
1206886 59 has taken a fork
1206886 59 has taken a fork
1206886 59 is eating
1206903 147 is thinking
1206904 147 has taken a fork
1206904 147 has taken a fork
1206904 147 is eating
1206906 5 is thinking
1206906 161 has taken a fork
1206907 161 has taken a fork
1206907 161 is eating
1206907 25 is thinking
1206908 115 has taken a fork
1206909 25 has taken a fork
1206909 25 has taken a fork
1206909 25 is eating
1206909 115 has taken a fork
1206909 115 is eating
1206910 145 is thinking
1206910 111 has taken a fork
1206912 111 has taken a fork
1206912 111 is eating
1206915 197 is thinking
1206919 200 is sleeping
1206921 86 is sleeping
1206922 199 has taken a fork
1206923 199 is eating
1206923 89 is thinking
1206924 100 is sleeping
1206924 89 has taken a fork
1206925 89 has taken a fork
1206925 89 is eating
1207102 23 has taken a fork
1207103 23 has taken a fork
1207103 23 is eating
1207105 155 is thinking
1207107 155 has taken a fork
1207107 155 has taken a fork
1207107 155 is eating
1207108 103 is thinking
1207109 103 has taken a fork
1207109 103 has taken a fork
1207109 103 is eating
1207110 40 is sleeping
1207112 81 is thinking
1207162 81 has taken a fork
1207162 81 has taken a fork
1207162 81 is eating
1207307 186 is sleeping
1207345 139 is thinking
1207349 139 has taken a fork
1207349 139 has taken a fork
1207349 139 is eating
1207356 27 is thinking
1207360 27 has taken a fork
1207360 27 has taken a fork
1207361 27 is eating
1207404 187 has taken a fork
1207407 187 has taken a fork
1207407 187 is eating
1207489 82 is sleeping
1207501 51 is thinking
1207502 51 has taken a fork
1207502 51 has taken a fork
1207502 51 is eating
1207503 43 is thinking
1207504 43 has taken a fork
1207504 43 has taken a fork
1207504 43 is eating
1207505 175 is thinking
1207508 175 has taken a fork
1207509 175 has taken a fork
1207509 175 is eating
1207513 83 has taken a fork
1207514 83 has taken a fork
1207514 83 is eating
1207515 79 is thinking
1207518 79 has taken a fork
1207518 79 has taken a fork
1207518 79 is eating
1207523 102 is sleeping
1207525 47 is thinking
1207526 47 has taken a fork
1207526 47 has taken a fork
1207526 47 is eating
1207528 101 is thinking
1207529 101 has taken a fork
1207529 101 has taken a fork
1207529 101 is eating
1207536 173 is thinking
1207537 173 has taken a fork
1207537 173 has taken a fork
1207537 173 is eating
1207591 50 is sleeping
1207688 41 is thinking
1207690 76 is sleeping
1207692 193 is thinking
1207700 193 has taken a fork
1207701 193 has taken a fork
1207701 193 is eating
1207703 41 has taken a fork
1207703 41 has taken a fork
1207703 41 is eating
1207707 53 is thinking
1207721 33 is thinking
1207738 84 is sleeping
1207740 104 is sleeping
1207743 188 is sleeping
1207745 33 has taken a fork
1207746 189 has taken a fork
1207746 80 is sleeping
1207747 189 has taken a fork
1207748 189 is eating
1207749 32 is sleeping
1207749 85 has taken a fork
1207750 85 has taken a fork
1207751 126 is sleeping
1207753 134 is sleeping
1207754 33 has taken a fork
1207754 33 is eating
1207755 96 is sleeping
1207765 127 has taken a fork
1207767 191 is thinking
1207768 191 has taken a fork
1207768 191 has taken a fork
1207769 191 is eating
1207770 91 is thinking
1207771 91 has taken a fork
1207771 91 has taken a fork
1207771 91 is eating
1207773 176 is sleeping
1207774 177 has taken a fork
1207775 177 has taken a fork
1207775 177 is eating
1207777 71 is thinking
1207778 71 has taken a fork
1207778 71 has taken a fork
1207778 71 is eating
1207779 48 is sleeping
1207781 46 is sleeping
1207784 92 is sleeping
1207875 93 has taken a fork
1207878 93 has taken a fork
1207878 93 is eating
1207958 190 is sleeping
1208054 132 is sleeping
1208124 54 is sleeping
1208135 55 has taken a fork
1208137 55 has taken a fork
1208138 55 is eating
1208177 97 is thinking
1208179 42 is sleeping
1208181 94 is sleeping
1208183 34 is sleeping
1208185 35 has taken a fork
1208186 156 is sleeping
1208188 158 is sleeping
1208190 99 is thinking
1208191 99 has taken a fork
1208191 99 has taken a fork
1208191 99 is eating
1208193 157 is thinking
1208193 157 has taken a fork
1208194 157 has taken a fork
1208194 157 is eating
1208195 74 is sleeping
1208197 75 has taken a fork
1208198 75 has taken a fork
1208198 75 is eating
1208199 38 is sleeping
1208201 39 is thinking
1208202 39 has taken a fork
1208202 39 has taken a fork
1208202 39 is eating
1208203 78 is sleeping
1208205 172 is sleeping
1208207 35 has taken a fork
1208207 35 is eating
1208208 37 has taken a fork
1208210 37 is eating
1208210 97 has taken a fork
1208210 97 has taken a fork
1208210 97 is eating
1208211 22 is sleeping
1208214 1 has taken a fork
1208218 1 has taken a fork
1208218 1 is eating
1208224 30 is sleeping
1208225 6 is sleeping
1208227 152 is sleeping
1208229 110 is sleeping
1208292 194 is sleeping
1208350 195 has taken a fork
1208351 4 is sleeping
1208353 3 has taken a fork
1208599 144 is sleeping
1208600 143 has taken a fork
1208601 143 is eating
1208602 145 has taken a fork
1208602 145 has taken a fork
1208603 145 is eating
1208604 196 is sleeping
1208605 197 has taken a fork
1208607 197 has taken a fork
1208607 197 is eating
1208607 5 has taken a fork
1208608 3 is eating
1208609 5 has taken a fork
1208609 5 is eating
1208610 7 has taken a fork
1208612 7 has taken a fork
1208612 7 is eating
1208663 73 is thinking
1208666 73 has taken a fork
1208666 73 has taken a fork
1208666 73 is eating
1208671 44 is sleeping
1208723 105 is thinking
1208724 105 has taken a fork
1208724 105 has taken a fork
1208724 105 is eating
1208725 149 is eating
1208727 85 is eating
1208728 135 has taken a fork
1208729 135 has taken a fork
1208729 135 is eating
1208730 31 has taken a fork
1208731 31 has taken a fork
1208731 31 is eating
1208733 53 has taken a fork
1208750 53 has taken a fork
1208751 53 is eating
1208820 127 has taken a fork
1208821 127 is eating
1208822 195 has taken a fork
1208822 195 is eating
1304582 10 is thinking
1305302 180 is thinking
1305323 112 is thinking
1305481 11 is sleeping
1305518 162 is thinking
1305536 12 is thinking
1305564 64 is thinking
1305566 10 has taken a fork
1305569 13 is sleeping
1305570 12 has taken a fork
1305570 12 has taken a fork
1305570 12 is eating
1305673 16 is thinking
1305696 178 is thinking
1305716 66 is thinking
1305719 14 is thinking
1305722 181 is sleeping
1305733 182 is thinking
1305735 58 is thinking
1305743 179 is sleeping
1305753 180 has taken a fork
1305753 180 has taken a fork
1305753 180 is eating
1305765 178 has taken a fork
1306106 162 has taken a fork
1306107 124 is thinking
1306117 57 is sleeping
1306119 130 is thinking
1306127 164 is thinking
1306138 65 is sleeping
1306142 116 is thinking
1306147 61 is sleeping
1306147 68 is thinking
1306149 19 is sleeping
1306150 163 is sleeping
1306154 64 has taken a fork
1306256 88 is thinking
1306258 154 is thinking
1306260 63 is sleeping
1306261 90 is thinking
1306263 129 is sleeping
1306264 168 is thinking
1306269 72 is thinking
1306275 114 is thinking
1306278 17 is sleeping
1306284 123 is sleeping
1306287 117 is sleeping
1306304 183 is sleeping
1306306 141 is sleeping
1306307 169 is sleeping
1306311 165 is sleeping
1306313 113 is sleeping
1306314 64 has taken a fork
1306314 64 is eating
1306325 120 is thinking
1306331 62 is thinking
1306331 62 has taken a fork
1306331 62 has taken a fork
1306332 62 is eating
1306334 122 is thinking
1306334 122 has taken a fork
1306337 153 is sleeping
1306340 16 has taken a fork
1306341 182 has taken a fork
1306341 182 has taken a fork
1306341 182 is eating
1306342 150 is thinking
1306351 2 is thinking
1306354 112 has taken a fork
1306354 116 has taken a fork
1306355 168 has taken a fork
1306356 164 has taken a fork
1306356 164 has taken a fork
1306356 164 is eating
1306522 168 has taken a fork
1306523 168 is eating
1306523 167 is sleeping
1306652 171 is sleeping
1306653 170 is thinking
1306653 170 has taken a fork
1306654 170 has taken a fork
1306654 159 is sleeping
1306654 170 is eating
1306660 174 is thinking
1306661 45 is sleeping
1306663 70 is thinking
1306668 185 is sleeping
1306675 119 is sleeping
1306677 87 is sleeping
1306687 142 is thinking
1306690 60 is thinking
1306691 60 has taken a fork
1306695 137 is sleeping
1306701 136 is thinking
1306701 136 has taken a fork
1306702 138 is thinking
1306704 56 is thinking
1306704 56 has taken a fork
1306709 151 is sleeping
1306716 18 is thinking
1306717 18 has taken a fork
1306717 18 has taken a fork
1306717 18 is eating
1306718 69 is sleeping
1306720 118 is thinking
1306720 118 has taken a fork
1306720 118 has taken a fork
1306720 118 is eating
1306722 122 has taken a fork
1306722 122 is eating
1306725 67 is sleeping
1306726 95 is sleeping
1306727 133 is sleeping
1306729 26 is thinking
1306730 128 is thinking
1306731 128 has taken a fork
1306732 66 has taken a fork
1306732 66 has taken a fork
1306732 66 is eating
1306733 20 is thinking
1306733 68 has taken a fork
1306734 68 has taken a fork
1306734 68 is eating
1306736 140 is thinking
1306972 140 has taken a fork
1306977 192 is thinking
1307001 59 is sleeping
1307019 86 is thinking
1307022 161 is sleeping
1307023 199 is sleeping
1307028 200 is thinking
1307031 131 is sleeping
1307032 162 has taken a fork
1307035 25 is sleeping
1307039 111 is sleeping
1307049 147 is sleeping
1307070 100 is thinking
1307076 115 is sleeping
1307080 114 has taken a fork
1307080 114 has taken a fork
1307091 116 has taken a fork
1307092 112 has taken a fork
1307093 130 has taken a fork
1307093 130 has taken a fork
1307094 58 has taken a fork
1307094 58 has taken a fork
1307095 150 has taken a fork
1307098 60 has taken a fork
1307110 98 is thinking
1307122 121 is sleeping
1307125 120 has taken a fork
1307129 120 has taken a fork
1307129 120 is eating
1307133 198 is thinking
1307134 198 has taken a fork
1307135 125 is sleeping
1307137 166 is thinking
1307140 166 has taken a fork
1307140 166 has taken a fork
1307140 166 is eating
1307144 86 has taken a fork
1307145 49 is sleeping
1307146 29 is sleeping
1307147 8 is thinking
1307154 184 is thinking
1307155 184 has taken a fork
1307155 184 has taken a fork
1307155 184 is eating
1307158 8 has taken a fork
1307161 108 is thinking
1307162 108 has taken a fork
1307162 108 has taken a fork
1307162 108 is eating
1307163 28 is thinking
1307165 146 is thinking
1307166 146 has taken a fork
1307167 52 is thinking
1307173 28 has taken a fork
1307179 9 is sleeping
1307180 15 is sleeping
1307182 10 has taken a fork
1307184 10 is eating
1307189 148 is thinking
1307202 109 is sleeping
1307205 36 is thinking
1307207 24 is thinking
1307208 24 has taken a fork
1307209 16 has taken a fork
1307210 16 is eating
1307211 107 is sleeping
1307217 21 is sleeping
1307218 77 is sleeping
1307220 106 is thinking
1307221 14 has taken a fork
1307223 124 has taken a fork
1307225 124 has taken a fork
1307225 124 is eating
1307228 162 is eating
1307229 14 has taken a fork
1307229 14 is eating
1307231 106 has taken a fork
1307231 160 is thinking
1307234 160 has taken a fork
1307234 160 has taken a fork
1307234 160 is eating
1307239 20 has taken a fork
1307239 20 has taken a fork
1307239 20 is eating
1307279 40 is thinking
1307402 89 is sleeping
1307405 88 has taken a fork
1307405 88 has taken a fork
1307405 88 is eating
1307461 116 is eating
1307463 112 is eating
1307464 130 is eating
1307466 58 is eating
1307467 60 is eating
1307477 139 is sleeping
1307497 155 is sleeping
1307499 140 has taken a fork
1307500 138 has taken a fork
1307500 140 is eating
1307500 138 has taken a fork
1307501 138 is eating
1307514 175 is sleeping
1307517 154 has taken a fork
1307517 154 has taken a fork
1307517 154 is eating
1307518 186 is thinking
1307519 174 has taken a fork
1307525 27 is sleeping
1307526 114 is eating
1307527 26 has taken a fork
1307528 26 has taken a fork
1307528 26 is eating
1307529 28 has taken a fork
1307529 28 is eating
1307554 83 is sleeping
1307555 101 is sleeping
1307566 47 is sleeping
1307570 79 is sleeping
1307574 100 has taken a fork
1307575 103 is sleeping
1307575 82 is thinking
1307576 82 has taken a fork
1307576 102 is thinking
1307576 102 has taken a fork
1307576 102 has taken a fork
1307576 102 is eating
1307617 50 is thinking
1307621 81 is sleeping
1307622 51 is sleeping
1307623 82 has taken a fork
1307623 82 is eating
1307629 50 has taken a fork
1307629 50 has taken a fork
1307630 50 is eating
1307630 173 is sleeping
1307643 174 has taken a fork
1307643 174 is eating
