MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
1307328 128 has taken a fork
1307328 128 is eating
1307329 90 has taken a fork
1307329 90 is eating
1307329 130 is eating
1307330 32 has taken a fork
1307330 32 is eating
1307331 133 is sleeping
1307333 88 has taken a fork
1307333 88 has taken a fork
1307333 88 is eating
1307334 2 is eating
1307335 132 has taken a fork
1307335 132 has taken a fork
1307335 132 is eating
1307336 134 has taken a fork
1307336 134 is eating
1307418 98 is thinking
1307440 28 is thinking
1307442 74 is thinking
1307442 74 has taken a fork
1307444 97 is sleeping
1307457 96 is thinking
1307457 96 has taken a fork
1307457 96 has taken a fork
1307457 96 is eating
1307460 73 is sleeping
1307466 72 has taken a fork
1307482 74 has taken a fork
1307482 74 is eating
1307624 108 is thinking
1307627 112 is thinking
1307631 61 is sleeping
1307633 101 is sleeping
1307633 152 is thinking
1307635 18 is thinking
1307638 116 is thinking
1307639 110 is thinking
1307641 99 is sleeping
1307642 26 is thinking
1307642 146 is thinking
1307643 71 is sleeping
1307644 142 is thinking
1307647 124 is thinking
1307647 114 is thinking
1307649 154 is thinking
1307652 12 is thinking
1307652 157 is sleeping
1307654 25 is sleeping
1307655 17 is sleeping
1307657 150 is thinking
1307658 60 is thinking
1307659 60 has taken a fork
1307660 103 is sleeping
1307661 16 is thinking
1307661 16 has taken a fork
1307662 24 is thinking
1307663 24 has taken a fork
1307664 29 is sleeping
1307666 156 is thinking
1307666 156 has taken a fork
1307667 111 is sleeping
1307668 104 is thinking
1307669 72 has taken a fork
1307669 72 is eating
1307670 98 has taken a fork
1307670 98 has taken a fork
1307670 98 is eating
1307671 102 is thinking
1307671 102 has taken a fork
1307671 102 has taken a fork
1307672 102 is eating
1307672 59 is sleeping
1307673 30 has taken a fork
1307673 30 is eating
1307673 11 is sleeping
1307674 113 is sleeping
1307675 110 has taken a fork
1307675 27 is sleeping
1307676 26 has taken a fork
1307676 26 has taken a fork
1307676 26 is eating
1307679 151 is sleeping
1307680 20 is thinking
1307683 115 is sleeping
1307684 150 has taken a fork
1307687 57 is sleeping
1307689 62 is thinking
1307692 56 has taken a fork
1307692 56 has taken a fork
1307692 56 is eating
1307693 144 is thinking
1307695 70 is thinking
1307695 70 has taken a fork
1307696 58 is thinking
1307696 58 has taken a fork
1307697 58 has taken a fork
1307697 58 is eating
1307703 19 is sleeping
1307707 100 is thinking
1307707 100 has taken a fork
1307707 100 has taken a fork
1307708 100 is eating
1307709 153 is sleeping
1307712 9 is sleeping
1307713 158 is thinking
1307714 18 has taken a fork
1307715 18 has taken a fork
1307715 18 is eating
1307720 125 is sleeping
1307722 159 is sleeping
1307724 126 has taken a fork
1307724 126 is eating
1307727 109 is sleeping
1307729 110 has taken a fork
1307729 155 is sleeping
1307729 110 is eating
1307731 156 has taken a fork
1307731 156 is eating
1307732 10 is thinking
1307817 10 has taken a fork
1307817 10 has taken a fork
1307817 10 is eating
1307821 139 is sleeping
1307836 108 has taken a fork
1307840 142 has taken a fork
1307843 116 has taken a fork
1307843 116 has taken a fork
1307844 116 is eating
1307844 12 has taken a fork
1307845 12 has taken a fork
1307845 12 is eating
1307847 145 is sleeping
1307852 112 has taken a fork
1307853 112 has taken a fork
1307853 112 is eating
1307856 144 has taken a fork
1307856 144 has taken a fork
1307856 144 is eating
1307858 123 is sleeping
1307858 14 is thinking
1307861 148 is thinking
1307866 69 is sleeping
1307868 60 has taken a fork
1307869 60 is eating
1307871 70 has taken a fork
1307871 70 is eating
1307872 122 is thinking
1307873 122 has taken a fork
1307873 106 is thinking
1307876 118 is thinking
1307877 28 has taken a fork
1307879 28 has taken a fork
1307880 28 is eating
1307881 8 has taken a fork
1307881 8 has taken a fork
1307881 8 is eating
1307882 152 has taken a fork
1307883 152 has taken a fork
1307883 152 is eating
1307885 114 has taken a fork
1307886 160 has taken a fork
1307886 124 has taken a fork
1307887 160 is eating
1307887 124 has taken a fork
1307887 124 is eating
1307889 114 has taken a fork
1307889 114 is eating
1307889 158 has taken a fork
1307890 158 has taken a fork
1307890 158 is eating
1307891 117 is sleeping
1307892 13 is sleeping
1307893 154 has taken a fork
1307894 154 has taken a fork
1307894 154 is eating
1307895 143 is sleeping
1307983 65 is sleeping
1307985 23 is sleeping
1307989 105 is sleeping
1307992 121 is sleeping
1307995 66 is thinking
1308001 120 is thinking
1308002 137 is sleeping
1308006 141 is sleeping
1308012 22 is thinking
1308012 22 has taken a fork
1308016 15 is sleeping
1308022 21 is sleeping
1308024 138 is thinking
1308024 138 has taken a fork
1308025 138 has taken a fork
1308025 138 is eating
1308026 64 is thinking
1308027 64 has taken a fork
1308028 119 is sleeping
1308030 122 has taken a fork
1308030 122 is eating
1308032 140 is thinking
1308032 140 has taken a fork
1308032 140 has taken a fork
1308032 140 is eating
1308034 118 has taken a fork
1308034 118 has taken a fork
1308034 118 is eating
1308035 142 has taken a fork
1308035 142 is eating
1308035 104 has taken a fork
1308036 104 has taken a fork
1308036 104 is eating
1308036 24 has taken a fork
1308036 24 is eating
1308038 149 is sleeping
1308039 136 has taken a fork
1308040 63 is sleeping
1308043 68 is thinking
1308043 68 has taken a fork
1308044 120 has taken a fork
1308044 120 has taken a fork
1308044 120 is eating
1308046 14 has taken a fork
1308046 14 has taken a fork
1308046 14 is eating
1308047 16 has taken a fork
1308047 16 is eating
1308048 107 is sleeping
1308049 64 has taken a fork
1308049 64 is eating
1308050 147 is sleeping
1308050 62 has taken a fork
1308050 62 has taken a fork
1308050 62 is eating
1308052 67 is sleeping
1308058 148 has taken a fork
1308058 148 has taken a fork
1308058 148 is eating
1308062 20 has taken a fork
1308062 20 has taken a fork
1308062 20 is eating
1308063 150 has taken a fork
1308063 150 is eating
1308064 22 has taken a fork
1308064 22 is eating
1308065 136 has taken a fork
1308066 136 is eating
1308066 68 has taken a fork
1308067 68 is eating
1308067 106 has taken a fork
1308067 106 has taken a fork
1308068 106 is eating
1308070 146 has taken a fork
1308070 146 has taken a fork
1308070 146 is eating
1308071 66 has taken a fork
1308071 66 has taken a fork
1308071 66 is eating
1308072 108 has taken a fork
1308072 108 is eating
1406599 51 is thinking
1406606 50 is sleeping
1406615 51 has taken a fork
1406628 49 is thinking
1406751 47 is thinking
1406783 48 is sleeping
1406788 49 has taken a fork
1406789 49 has taken a fork
1406789 49 is eating
1406938 46 is sleeping
1406953 53 is thinking
1406957 41 is thinking
1406962 45 is thinking
1406965 52 is sleeping
1406967 47 has taken a fork
1406967 47 has taken a fork
1406967 47 is eating
1406968 51 has taken a fork
1406968 51 is eating
1406968 53 has taken a fork
1406976 39 is thinking
1406993 42 is sleeping
1406996 5 is thinking
1407005 43 is thinking
1407136 43 has taken a fork
1407137 135 is thinking
1407138 31 is thinking
1407142 86 is sleeping
1407143 81 is thinking
1407144 85 is thinking
1407167 79 is thinking
1407171 127 is thinking
1407173 82 is sleeping
1407175 77 is thinking
1407176 5 has taken a fork
1407178 91 is thinking
1407183 44 is sleeping
1407187 131 is thinking
1407188 3 is thinking
1407190 37 is thinking
1407191 45 has taken a fork
1407191 45 has taken a fork
1407191 45 is eating
1407192 38 is sleeping
1407216 80 is sleeping
1407222 87 is thinking
1407222 87 has taken a fork
1407224 81 has taken a fork
1407224 81 has taken a fork
1407224 81 is eating
1407225 39 has taken a fork
1407225 39 has taken a fork
1407225 39 is eating
1407227 40 is sleeping
1407230 43 has taken a fork
1407230 43 is eating
1407234 41 has taken a fork
1407237 41 has taken a fork
1407237 41 is eating
1407241 4 is sleeping
1407247 83 is thinking
1407250 83 has taken a fork
1407254 33 is thinking
1407261 7 is thinking
1407286 92 is sleeping
1407298 6 is sleeping
1407307 1 is thinking
1407328 5 has taken a fork
1407328 5 is eating
1407335 76 is sleeping
1407336 7 has taken a fork
1407338 35 is thinking
1407339 55 is thinking
1407341 77 has taken a fork
1407367 128 is sleeping
1407372 34 is sleeping
1407374 36 is sleeping
1407375 129 is thinking
1407376 129 has taken a fork
1407381 35 has taken a fork
1407381 35 has taken a fork
1407381 35 is eating
1407382 2 is sleeping
1407385 134 is sleeping
1407388 130 is sleeping
1407389 135 has taken a fork
1407389 37 has taken a fork
1407389 37 has taken a fork
1407389 37 is eating
1407392 95 is thinking
1407393 3 has taken a fork
1407393 3 has taken a fork
1407393 3 is eating
1407394 129 has taken a fork
1407394 129 is eating
1407395 131 has taken a fork
1407465 54 is sleeping
1407466 94 is sleeping
1407467 73 is thinking
1407470 53 has taken a fork
1407471 53 is eating
1407472 84 is sleeping
1407472 95 has taken a fork
1407473 88 is sleeping
1407474 87 has taken a fork
1407474 87 is eating
1407481 55 has taken a fork
1407486 89 is thinking
1407487 89 has taken a fork
1407487 32 is sleeping
1407490 83 has taken a fork
1407490 83 is eating
1407491 93 is thinking
1407492 93 has taken a fork
1407492 93 has taken a fork
1407492 93 is eating
1407493 133 is thinking
1407495 90 is sleeping
1407500 96 is sleeping
1407502 74 is sleeping
1407503 33 has taken a fork
1407503 33 has taken a fork
1407503 77 has taken a fork
1407504 33 is eating
1407504 77 is eating
1407505 85 has taken a fork
1407511 85 has taken a fork
1407511 85 is eating
1407511 79 has taken a fork
1407511 79 has taken a fork
1407512 79 is eating
1407563 131 has taken a fork
1407566 131 is eating
1407575 91 has taken a fork
1407578 91 has taken a fork
1407578 91 is eating
1407586 89 has taken a fork
1407590 89 is eating
1407596 97 is thinking
1407599 97 has taken a fork
1407605 78 is sleeping
1407613 132 is sleeping
1407635 95 has taken a fork
1407637 95 is eating
1407637 133 has taken a fork
1407638 133 has taken a fork
1407639 133 is eating
1407640 75 is thinking
1407640 75 has taken a fork
1407640 75 has taken a fork
1407640 75 is eating
1407661 103 is thinking
1407674 11 is thinking
1407705 30 is sleeping
1407706 58 is sleeping
1407713 31 has taken a fork
1407713 31 has taken a fork
1407713 31 is eating
1407721 101 is thinking
1407727 98 is sleeping
1407729 29 is thinking
1407730 99 is thinking
1407730 99 has taken a fork
1407731 97 has taken a fork
1407732 97 is eating
1407732 27 is thinking
1407734 61 is thinking
1407735 115 is thinking
1407758 17 is thinking
1407761 157 is thinking
1407762 57 is thinking
1407763 71 is thinking
1407765 9 is thinking
1407821 10 is sleeping
1407822 25 is thinking
1407825 153 is thinking
1407830 100 is sleeping
1407832 126 is sleeping
1407832 139 is thinking
1407833 99 has taken a fork
1407833 99 is eating
1407834 56 is sleeping
1407835 18 is sleeping
1407836 151 is thinking
1407837 159 is thinking
1407839 102 is sleeping
1407839 113 is thinking
1407842 110 is sleeping
1407845 59 is thinking
1407846 59 has taken a fork
1407851 72 is sleeping
1407971 26 is sleeping
1407996 124 is sleeping
1407997 152 is sleeping
1407998 121 is thinking
1407998 65 is thinking
1408000 55 has taken a fork
1408001 55 is eating
1408002 115 has taken a fork
1408002 115 has taken a fork
1408002 115 is eating
1408003 112 is sleeping
1408005 158 is sleeping
1408007 114 is sleeping
1408009 144 is sleeping
1408010 137 is thinking
1408012 113 has taken a fork
1408012 113 has taken a fork
1408012 113 is eating
1408013 109 is thinking
1408019 12 is sleeping
1408020 123 is thinking
1408023 21 is thinking
1408024 57 has taken a fork
1408025 57 has taken a fork
1408025 57 is eating
1408026 11 has taken a fork
1408026 11 has taken a fork
1408026 11 is eating
1408027 159 has taken a fork
1408027 159 has taken a fork
1408028 159 is eating
1408029 153 has taken a fork
1408029 153 has taken a fork
1408029 153 is eating
1408038 105 is thinking
1408039 149 is thinking
1408042 116 is sleeping
1408046 24 is sleeping
1408048 141 is thinking
1408051 8 is sleeping
1408052 101 has taken a fork
1408053 101 has taken a fork
1408053 25 has taken a fork
1408053 101 is eating
1408053 25 has taken a fork
1408054 25 is eating
1408054 127 has taken a fork
1408055 127 has taken a fork
1408055 127 is eating
1408056 103 has taken a fork
1408057 70 is sleeping
1408058 27 has taken a fork
1408059 16 is sleeping
1408060 9 has taken a fork
1408061 9 has taken a fork
1408061 9 is eating
1408061 62 is sleeping
1408062 15 is thinking
1408066 28 is sleeping
1408068 7 has taken a fork
1408069 7 is eating
1408069 154 is sleeping
1408071 104 is sleeping
1408071 145 is thinking
1408072 145 has taken a fork
1408072 29 has taken a fork
1408073 29 has taken a fork
1408073 29 is eating
1408073 105 has taken a fork
1408074 23 is thinking
1408074 17 has taken a fork
1408074 71 has taken a fork
1408075 17 has taken a fork
1408075 17 is eating
1408075 71 has taken a fork
1408076 71 is eating
1408076 27 has taken a fork
1408076 27 is eating
1408076 143 is thinking
1408077 73 has taken a fork
1408078 125 is thinking
1408078 73 has taken a fork
1408078 125 has taken a fork
1408078 125 has taken a fork
1408079 125 is eating
1408079 117 is thinking
1408079 160 is sleeping
1408080 117 has taken a fork
1408081 59 has taken a fork
1408081 157 has taken a fork
1408081 59 is eating
1408081 157 has taken a fork
1408082 157 is eating
1408082 69 is thinking
1408084 19 is thinking
1408084 19 has taken a fork
1408085 61 has taken a fork
1408085 61 has taken a fork
1408085 61 is eating
1408086 73 is eating
1408087 1 has taken a fork
1408087 1 has taken a fork
1408087 1 is eating
1408088 60 is sleeping
1408092 14 is sleeping
1408094 111 is thinking
1408094 111 has taken a fork
1408094 111 has taken a fork
1408094 111 is eating
1408096 68 is sleeping
1408097 156 is sleeping
1408097 69 has taken a fork
1408097 69 has taken a fork
1408098 69 is eating
1408098 13 is thinking
1408098 13 has taken a fork
1408098 13 has taken a fork
1408098 13 is eating
1408098 15 has taken a fork
1408099 15 has taken a fork
1408099 15 is eating
1408099 103 has taken a fork
1408099 103 is eating
1408100 155 is thinking
1408100 155 has taken a fork
1408100 155 has taken a fork
1408101 155 is eating
1408104 20 is sleeping
1408105 122 is sleeping
1408113 19 has taken a fork
1408114 19 is eating
1408115 21 has taken a fork
1408116 123 has taken a fork
1408116 123 has taken a fork
1408116 123 is eating
1408186 67 is thinking
1408190 105 has taken a fork
1408191 105 is eating
1408192 108 is sleeping
1408193 148 is sleeping
1408198 120 is sleeping
1408201 147 is thinking
1408201 107 is thinking
1408202 107 has taken a fork
1408202 107 has taken a fork
1408202 107 is eating
1408203 64 is sleeping
1408222 106 is sleeping
1408226 117 has taken a fork
1408226 117 is eating
1408233 63 is thinking
1408234 63 has taken a fork
1408234 63 has taken a fork
1408234 63 is eating
1408235 118 is sleeping
1408237 150 is sleeping
1408240 22 is sleeping
1408240 138 is sleeping
1408242 119 is thinking
1408242 119 has taken a fork
1408242 119 has taken a fork
1408242 119 is eating
1408244 23 has taken a fork
1408332 23 has taken a fork
1408332 23 is eating
1408338 142 is sleeping
1408341 146 is sleeping
1408342 109 has taken a fork
1408343 109 has taken a fork
1408343 109 is eating
1408361 136 is sleeping
1408378 140 is sleeping
1408385 121 has taken a fork
1408427 141 has taken a fork
1408427 141 has taken a fork
1408427 141 is eating
1408428 151 has taken a fork
