Movimientos: 1
Process:         so_long [78168]
Path:            /Users/USER/Desktop/*/so_long
Load Address:    0x102d38000
Identifier:      so_long
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  leaks [78167]
Target Type:     live task

Date/Time:       2025-11-07 9:39:17.398 +0100
Launch Time:     2025-11-07 9:39:14.893 +0100
OS Version:      macOS 26.0.1 (25A362)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         192.7M
Physical footprint (peak):  196.4M
Idle exit:                  untracked
----

leaks Report Version: 4.0, multi-line stacks
Process 78168: 40042 nodes malloced for 8805 KB
Process 78168: 2 leaks for 98368 total leaked bytes.

STACK OF 1 INSTANCE OF 'ROOT LEAK: <malloc in mlx_new_image>':
5   dyld                                  0x1904a1d54 start + 7184
       0x1d3943000 -        0x1d394eb1f  com.apple.EmailAddressing (11.0 - 3864.100.1.1.5) <6A99BA74-6011-3AD1-AFB4-9DB5DEFB4C51> /System/Library/PrivateFrameworks/EmailAddressing.framework/Versions/A/EmailAddressing
       0x1d394f000 -        0x1d3aad0ff  com.apple.Email (11.0 - 3864.100.1.1.5) <B7F319E4-9734-3270-B7C3-2A4727CA3C1C> /System/Library/PrivateFrameworks/Email.framework/Versions/A/Email
       0x1d3aaf000 -        0x1d3bccb3f  com.apple.CoreMediaStream (1.0 - 801.43.240) <9AEC8BE7-575C-35DC-925F-45FB0C7C8768> /System/Library/PrivateFrameworks/CoreMediaStream.framework/Versions/A/CoreMediaStream
       0x1d3bcd000 -        0x1d3bdb4ec  libswiftUniformTypeIdentifiers.dylib (876.2.200) <4F45D676-D892-3E85-88DB-E4974E73B932> /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
       0x1d3bdc000 -        0x1d3c9998b  libswiftAccelerate.dylib (75) <BF37ABE1-541F-3CAC-991B-E4AEE3CFDE23> /usr/lib/swift/libswiftAccelerate.dylib
       0x1d3ddd000 -        0x1d3ded9df  libpartition2_dynamic.dylib (3476.0.46) <C6D1AB8D-F8AE-3401-9C9E-E64D403A1078> /usr/lib/libpartition2_dynamic.dylib
       0x1d4322000 -        0x1d432d1bf  com.apple.AFKUser (1.0 - 1) <D2B8020D-8C6C-37A1-86D5-A433DB2DA0B5> /System/Library/PrivateFrameworks/AFKUser.framework/Versions/A/AFKUser
       0x1d4872000 -        0x1d4885604  com.apple.dynamicdesktop (1.0 - 2427.0.4) <0E16E528-DD22-305B-823E-DB40FFB16438> /System/Library/PrivateFrameworks/DynamicDesktop.framework/Versions/A/DynamicDesktop
       0x1d61cc000 -        0x1d643e3ff  com.apple.photo.PhotoImaging (1.0 - 801.43.240) <DA262A0E-FA93-322D-BF3B-F5369A6799FA> /System/Library/PrivateFrameworks/PhotoImaging.framework/Versions/A/PhotoImaging
       0x1d6614000 -        0x1d661ee1f  com.apple.CPMS (1.0 - 1) <71913D72-3D1A-3949-9815-87C713FD3DF5> /System/Library/PrivateFrameworks/CPMS.framework/Versions/A/CPMS
       0x1d73d2000 -        0x1d741079f  com.apple.PhotosImagingFoundation (11.0 - 801.43.240) <81953EFC-F08E-3036-9885-0F05546164A5> /System/Library/PrivateFrameworks/PhotosImagingFoundation.framework/Versions/A/PhotosImagingFoundation
       0x1d7411000 -        0x1d741f2bf  com.apple.CloudPhotoServices (1.0 - 801.43.240) <35302A43-D6B1-3181-8E59-B4905031F767> /System/Library/PrivateFrameworks/CloudPhotoServices.framework/Versions/A/CloudPhotoServices
       0x1d7420000 -        0x1d747a41f  com.apple.acg.AutoLoop (1.0 - 1) <172F9DB8-5DA0-3037-990B-0B326DDFA163> /System/Library/PrivateFrameworks/AutoLoop.framework/Versions/A/AutoLoop
       0x1d752f000 -        0x1d782283f  com.apple.Osprey (1.0 - 1) <54A51F35-652C-3FDE-A417-55389F64F658> /System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey
       0x1d7a9a000 -        0x1d7af8e92  libswiftCoreMedia.dylib (3255.79.5.9) <5D067AA7-13FF-3E18-A3A3-EB2FA256D7D8> /usr/lib/swift/libswiftCoreMedia.dylib
       0x1d8d9d000 -        0x1d8da63df  com.apple.kperfdata (1.0 - 1) <E4D050B3-A669-36ED-9E26-86543F49ED1A> /System/Library/PrivateFrameworks/kperfdata.framework/Versions/A/kperfdata
       0x1d8dc3000 -        0x1d8dcecbf  com.apple.Reveal (1.0 - 54) <E7218087-FBDC-3809-82C0-4B25A75FBB35> /System/Library/PrivateFrameworks/Reveal.framework/Versions/A/Reveal
       0x1d8dcf000 -        0x1d8dd5e3f  com.apple.RevealCore (1.0 - 54) <134FF893-C5D2-3D77-85D7-8CE865EA3D75> /System/Library/PrivateFrameworks/RevealCore.framework/Versions/A/RevealCore
       0x1d9251000 -        0x1d9262c3f  com.apple.BulkSymbolication (1.412 - 412) <E542664C-F5DF-3347-A35D-0482DA7ACB7E> /System/Library/PrivateFrameworks/BulkSymbolication.framework/Versions/A/BulkSymbolication
       0x1d9263000 -        0x1d9264a83  libswiftOSLog.dylib (8) <470B1030-1335-3277-BF28-EC5E9FE3FBE9> /usr/lib/swift/libswiftOSLog.dylib
       0x1d94fb000 -        0x1d9540b54  libswiftAVFoundation.dylib (2360.79.5.2) <B3B9CDD1-1A98-3206-902E-20D341954888> /usr/lib/swift/libswiftAVFoundation.dylib
       0x1dd01d000 -        0x1dd11f0ff  com.apple.Symbolication (16.0 - 64572.138.1) <87E74A7D-2E52-3B79-ACE4-AB9DE32D0037> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1dd120000 -        0x1dd161c9f  com.apple.ScreenTimeUI (3.0 - 604.1) <DC786ADE-1CF6-3803-B1FF-A271609D85ED> /System/Library/PrivateFrameworks/ScreenTimeUI.framework/Versions/A/ScreenTimeUI
       0x1dd1ce000 -        0x1dd1e699f  com.apple.performance.DiagnosticRequest (1.4 - 4) <B769BC2C-1E60-328A-9FA8-06B12E66799F> /System/Library/PrivateFrameworks/DiagnosticRequest.framework/Versions/A/DiagnosticRequest
       0x1dd77e000 -        0x1dd7874cb  com.apple.framework.netrb (1.0 - 1) <6F3EDD8D-A242-3EA4-984F-729E9CB0B698> /System/Library/PrivateFrameworks/Netrb.framework/Versions/A/Netrb
       0x1dd788000 -        0x1dd7bbaff  com.apple.frameworks.preferencepanessupport (13.0 - 13.0) <F038DE77-B93D-3674-9E86-833D1D92512D> /System/Library/PrivateFrameworks/PreferencePanesSupport.framework/Versions/A/PreferencePanesSupport
       0x1dd7bc000 -        0x1dd7e101f  com.apple.CoreMaterial (1.0 - 1) <BAA6D877-BD87-365C-9E2F-B6F63043CF16> /System/Library/PrivateFrameworks/CoreMaterial.framework/Versions/A/CoreMaterial
       0x1dd939000 -        0x1dd93b3df  com.apple.framework.machinesettings (11.0 - 11.0) <DA09ED6C-0AB6-3785-B634-B7A9F88F3D56> /System/Library/PrivateFrameworks/MachineSettings.framework/Versions/A/MachineSettings
       0x1dd93c000 -        0x1dda08c7f  com.apple.CoreCDPUI (1.0 - 1) <447908A8-6611-3A15-A75C-17B469C21AC6> /System/Library/PrivateFrameworks/CoreCDPUI.framework/Versions/A/CoreCDPUI
       0x1df538000 -        0x1df5c913f  com.apple.AppleCVA (1002.6.1 - 1002.6.1) <CF65F979-7BD1-37E8-957C-5C8F3BBD7BDC> /System/Library/PrivateFrameworks/AppleCVA.framework/Versions/A/AppleCVA
       0x1e13af000 -        0x1e13bf29f  com.apple.OSLog (1.0 - 1815.0.16) <938D2B64-1634-3887-9CB4-B2A7AC52566F> /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog
       0x1e168a000 -        0x1e1784d7c  com.apple.InternalSwiftProtobuf (1.0 - 1.26.0) <A213EF5F-9666-348A-AF51-1DBFB4D6E262> /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf
       0x1e1785000 -        0x1e178579f  com.apple.PassKit (1.0 - 1) <810D2098-E8FD-3458-8C79-0A5BB62B16E3> /System/Library/Frameworks/PassKit.framework/Versions/A/PassKit
       0x1e1849000 -        0x1e18542ff  com.apple.HIDDisplay (1.0 - 1) <3847C3DC-42AD-3732-964B-B633134210AF> /System/Library/PrivateFrameworks/HIDDisplay.framework/Versions/A/HIDDisplay
       0x1e1855000 -        0x1e18aa13f  com.apple.ReplayKit (1.0 - 1) <EE89AAC6-E2E6-3102-B9CB-29CA288313D2> /System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit
       0x1e355e000 -        0x1e3dc1eff  com.apple.BlastDoor (1.0 - 1) <575A9535-6F5F-3117-90CA-C786C7DE5428> /System/Library/PrivateFrameworks/BlastDoor.framework/Versions/A/BlastDoor
       0x1e3fe6000 -        0x1e4084313  com.apple.security.CryptoKit (1.0 - 1) <751669E5-5284-3774-BA91-BADE2060EBC7> /System/Library/Frameworks/CryptoKit.framework/Versions/A/CryptoKit
       0x1e41f8000 -        0x1e421047f  com.apple.BluetoothManager (1.0 - 1) <78555C96-5614-3711-8839-E1ACF73AB8F9> /System/Library/PrivateFrameworks/BluetoothManager.framework/Versions/A/BluetoothManager
       0x1e4252000 -        0x1e428539f  com.apple.PassKitUIFoundation (1.0 - 1632.3.3) <D9A07894-1EB1-35E8-AF24-85618D6F4EE0> /System/Library/PrivateFrameworks/PassKitUIFoundation.framework/Versions/A/PassKitUIFoundation
       0x1e52d9000 -        0x1e53260df  com.apple.RemoteConfiguration (3.0 - 354) <F7757F2D-BB0C-3644-81B8-6ED7578B2E85> /System/Library/PrivateFrameworks/RemoteConfiguration.framework/Versions/A/RemoteConfiguration
       0x1e7201000 -        0x1e721ee6f  libedit.3.dylib (65) <29F6DB23-1E49-3866-9D11-DA29B55B6AAF> /usr/lib/libedit.3.dylib
       0x1e7237000 -        0x1e7294a6f  libswiftDemangle.dylib (6.2.0.17.15) <E518A895-74DF-39DF-8261-D65E4B0E1E34> /usr/lib/swift/libswiftDemangle.dylib
       0x1e733c000 -        0x1e7344d7f  com.apple.imtransferservices (10.0 - 1000) <B9122080-6D78-352B-80E2-5E27ACA7C5C1> /System/Library/PrivateFrameworks/IMTransferServices.framework/Versions/A/IMTransferServices
       0x1e84de000 -        0x1e882285f  com.apple.newstransport (11.0 - 5739.0.3) <E150F81C-E59F-352D-AC18-E5996C6B37C4> /System/Library/PrivateFrameworks/NewsTransport.framework/Versions/A/NewsTransport
       0x1e88c3000 -        0x1e88d257f  com.apple.newsfoundation (11.0 - 5739.0.3) <54EF5881-1529-38A6-970A-97CE3DA18D74> /System/Library/PrivateFrameworks/NewsFoundation.framework/Versions/A/NewsFoundation
       0x1e88d3000 -        0x1e8eb3b3f  com.apple.newscore (11.0 - 5739.0.3) <77BF0973-18C2-3AAC-9780-1EAFB3195705> /System/Library/PrivateFrameworks/NewsCore.framework/Versions/A/NewsCore
       0x1e905e000 -        0x1e905f6ff  com.apple.preferences.SystemDesktopAppearance (1.0 - 186) <907CA6F3-6F27-333C-AC16-6AD75545A668> /System/Library/PrivateFrameworks/SystemDesktopAppearance.framework/Versions/A/SystemDesktopAppearance
       0x1e9251000 -        0x1e9251b03  com.apple.FeatureFlags (1.0 - 101) <EDFCC79E-63B8-34C1-817A-364FC25F73CF> /System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags
       0x1e925e000 -        0x1e92657e5  libswiftNaturalLanguage.dylib (4.3) <049F1649-F4F3-3F39-B410-3447CBF421DE> /usr/lib/swift/libswiftNaturalLanguage.dylib
       0x1e92d4000 -        0x1e931175f  com.apple.WiFiPeerToPeer (825.80.0 - 825.80) <ABBCF77D-75DD-3576-8E66-DBAC9C85AA66> /System/Library/PrivateFrameworks/WiFiPeerToPeer.framework/Versions/A/WiFiPeerToPeer
       0x1f11b8000 -        0x1f129da9f  com.apple.JetUI (1.0 - 1) <5F49DE7C-20CA-334E-AEDC-7024ED052D41> /System/Library/PrivateFrameworks/JetUI.framework/Versions/A/JetUI
       0x1f129e000 -        0x1f17db77f  com.apple.JetEngine (1.0 - 1) <BE595C18-7BE3-3CCB-A121-9E95FF3B518C> /System/Library/PrivateFrameworks/JetEngine.framework/Versions/A/JetEngine
       0x1f1cd7000 -        0x1f1d00897  libswiftSwiftOnoneSupport.dylib (6.1.0 - 6.2.0.17.15) <93093EE9-ABFE-3E26-952C-CF38E8FDC0CD> /usr/lib/swift/libswiftSwiftOnoneSupport.dylib
       0x1f1fb7000 -        0x1f21784ff  com.apple.VoiceShortcutClient (1.0 - 4033.0.4.3) <30CCBCB2-36E9-3167-B1D0-178036335A35> /System/Library/PrivateFrameworks/VoiceShortcutClient.framework/Versions/A/VoiceShortcutClient
       0x1f2308000 -        0x1f230a65f  com.apple.ConfigProfileHelper (18.0 - 1800) <38262B30-03A6-3A6B-9546-DF4FE020A687> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x1f255d000 -        0x1f25be47f  com.apple.ScreenReaderCore (10 - 993) <757B860F-A3D4-3468-B428-CEB5F30BDBB1> /System/Library/PrivateFrameworks/ScreenReaderCore.framework/Versions/A/ScreenReaderCore
       0x1f2635000 -        0x1f269b9df  com.apple.RemoteManagement (1.0 - 2.0) <1CB01917-2F9A-357A-A193-3492503C7AB9> /System/Library/PrivateFrameworks/RemoteManagement.framework/Versions/A/RemoteManagement
       0x1f2793000 -        0x1f2796aaa  libswiftCallKit.dylib (4) <B636B2DF-B069-37B2-8A6B-1C3832A70D58> /usr/lib/swift/libswiftCallKit.dylib
       0x1f28fd000 -        0x1f3f41df7  com.apple.ANECompiler (9.32.12 - 9.32.12) <B55B0CA3-CFB7-3BFF-9017-2E101221FAEE> /System/Library/PrivateFrameworks/ANECompiler.framework/Versions/A/ANECompiler
       0x1f3f42000 -        0x1f3f541bf  com.apple.DeviceCheck (1.0 - 1) <BC8BC52B-DC61-3504-BB61-EB83E26D0622> /System/Library/Frameworks/DeviceCheck.framework/Versions/A/DeviceCheck
       0x1f5560000 -        0x1f5567367  libCoreFSCache.dylib (351) <31A9BE76-993C-348D-88C2-DBF6BB79129C> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x1f5568000 -        0x1f556d94f  libCoreVMClient.dylib (351) <C0766997-A78E-355A-9B1A-43AD99981451> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x1f556e000 -        0x1f557e397  com.apple.opengl (22.0.12 - 22.0.12) <4E6549FE-9FD7-3B4B-A622-FD59FA4E3E8B> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x1f557f000 -        0x1f55817af  libCVMSPluginSupport.dylib (22.0.12) <E9F828F7-2606-3594-8DBF-E0DB5A41FF6C> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x1f5582000 -        0x1f558a757  libGFXShared.dylib (22.0.12) <27579EE5-BF13-319B-8B52-05A17689A1C9> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x1f558b000 -        0x1f55be3c3  libGLImage.dylib (22.0.12) <AEDF27E7-2015-3689-9847-F4ACA0015439> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x1f55bf000 -        0x1f55f92ff  libGLU.dylib (22.0.12) <FEEFB3EC-21D9-3850-AD1E-EDFBCF75AAE2> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x1f55fa000 -        0x1f574d363  libGLProgrammability.dylib (22.0.12) <4A83F80E-9A7C-312D-BD83-203F1B3D4CA6> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLProgrammability.dylib
       0x1f574e000 -        0x1f5757bcf  libGL.dylib (22.0.12) <2302E589-143C-32F8-8FE9-B45BB9C124A9> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x1f5758000 -        0x1f58b8dc7  GLEngine (22.0.12) <43C73F17-7ECE-323E-BB97-92AD6E2A0960> /System/Library/Frameworks/OpenGL.framework/Versions/A/Resources/GLEngine.bundle/GLEngine
       0x1f58b9000 -        0x1f58dc94b  GLRendererFloat (22.0.12) <B2FDC3C1-C958-3B7A-AF1D-C90C9E9177AB> /System/Library/Frameworks/OpenGL.framework/Versions/A/Resources/GLRendererFloat.bundle/GLRendererFloat
       0x1f58de000 -        0x1f594cf5d  com.apple.opencl (5.5 - 5.5) <D90DA7AA-255B-3232-A529-6EFA620729AC> /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
       0x1f5ace000 -        0x1f5aceadf  com.apple.ARKit (1.0 - 746.0.0.0.1) <B3DDC486-3C78-3396-89BA-F38D2410B25E> /System/Library/Frameworks/ARKit.framework/Versions/A/ARKit
       0x1f5acf000 -        0x1f5c0d45f  com.apple.audio.AVFAudio (1.0 - 743.102) <FB290897-D0ED-3C2E-B661-F5A50EE36F39> /System/Library/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
       0x1f5c0f000 -        0x1f5c87d3f  com.apple.AVRouting (1.0 - 1) <48873CF3-05B7-3127-A7A0-6A45506F8989> /System/Library/Frameworks/AVRouting.framework/Versions/A/AVRouting
       0x1f5d8b000 -        0x1f6262ebf  com.apple.AppIntents (1.0 - 300.0.4.401) <84E29F0E-B2EF-3E01-90D4-A5C503512C4E> /System/Library/Frameworks/AppIntents.framework/Versions/A/AppIntents
       0x1f67dc000 -        0x1f67deb5f  com.apple.BrowserEngineCore (1.0 - 1) <4FE3B886-FB2F-38D6-ACB9-34031FED3FBE> /System/Library/Frameworks/BrowserEngineCore.framework/Versions/A/BrowserEngineCore
       0x234dcc000 -        0x234e1003f  com.apple.CoreTransferable (1.0.1 - 1) <40A104D0-E379-3308-B998-541F4F7710BC> /System/Library/Frameworks/CoreTransferable.framework/Versions/A/CoreTransferable
       0x2352fb000 -        0x235307e7f  com.apple.DataDetection (8.0 - 818) <0C9B7EC4-2F9A-3A8A-94E9-818CEFFED880> /System/Library/Frameworks/DataDetection.framework/Versions/A/DataDetection
       0x23530f000 -        0x2353242fc  com.apple.dt.DeveloperToolsSupport (23.0.4 - 23.0.4) <6789E6FC-A549-37DA-95D1-C8EA965DC011> /System/Library/Frameworks/DeveloperToolsSupport.framework/Versions/A/DeveloperToolsSupport
       0x235325000 -        0x2353c1119  com.apple.DeviceActivity (3.0 - 392.1) <81001057-1567-32E3-AFEB-C6B8EEDABC55> /System/Library/Frameworks/DeviceActivity.framework/Versions/A/DeviceActivity
       0x23544c000 -        0x23557111f  com.apple.ExtensionFoundation (97 - 97) <26A4C9B5-F2B6-3FD0-BE3E-E1552488C515> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x235572000 -        0x2355b437f  com.apple.ExtensionKit (97 - 97) <5E341C6C-5519-3AD3-9E18-2682216F23DB> /System/Library/Frameworks/ExtensionKit.framework/Versions/A/ExtensionKit
       0x2355b5000 -        0x23561f5bf  com.apple.FSKit (1.0 - 1) <A397EB22-5388-35B8-ADCB-7C7C09366A7C> /System/Library/Frameworks/FSKit.framework/Versions/A/FSKit
       0x235679000 -        0x23592cb7f  com.apple.FinanceKit (1.0 - 1) <7F4EC693-F21F-3B94-80D1-8786508C7453> /System/Library/Frameworks/FinanceKit.framework/Versions/A/FinanceKit
       0x235c74000 -        0x235c7a9ea  com.apple.GeoToolbox (1.0 - 1) <2C6944DE-956E-35AD-833F-F89AAA093248> /System/Library/Frameworks/GeoToolbox.framework/Versions/A/GeoToolbox
       0x23677e000 -        0x2367c02db  com.apple.LiveCommunicationKit (1.0 - 1) <C36BDF92-0EE6-3E96-98E9-8F8A2FEBC9D9> /System/Library/Frameworks/LiveCommunicationKit.framework/Versions/A/LiveCommunicationKit
       0x2367c1000 -        0x2367d521f  com.apple.LocalAuthenticationEmbeddedUI (1.0 - 2005.0.61) <3E6DC4AD-E564-3D70-9E55-25FA04313175> /System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/Versions/A/LocalAuthenticationEmbeddedUI
       0x2368a5000 -        0x2369685cd  com.apple.ManagedSettings (261 - 261) <1D9859B5-69EB-3519-A762-C125B7A04BC2> /System/Library/Frameworks/ManagedSettings.framework/Versions/A/ManagedSettings
       0x237569000 -        0x2375d845f  com.apple.MetalFX (31.3 - 31.3) <17D956C5-CD9B-3E59-AB3C-FF3FD5B43EB3> /System/Library/Frameworks/MetalFX.framework/Versions/A/MetalFX
       0x2375da000 -        0x2375f817f  com.apple.MPSBenchmarkLoop (1.0 - 1) <2A7F86A8-985B-3520-A587-ABB0705004C5> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop
       0x2375f9000 -        0x23760d15f  com.apple.MPSFunctions (1.0 - 1) <C24AEEC6-8786-3B24-910D-47692CB9B5A0> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
       0x23760e000 -        0x23877929f  com.apple.MetalPerformanceShadersGraph (6.0.20 - 6.0.20) <BA535E2E-F8AE-359D-A7DB-69AB890670AF> /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Versions/A/MetalPerformanceShadersGraph
       0x238d8b000 -        0x238de0f7f  com.apple.NearbyInteraction (1.0 - 505.0.12) <142ABB99-19DF-38E9-81E7-6047CE728072> /System/Library/Frameworks/NearbyInteraction.framework/Versions/A/NearbyInteraction
       0x239621000 -        0x239755f7f  com.apple.QuickLookUIFramework (5.0 - 1018.1) <5C0FA303-44EB-3E57-97B5-A93BE1D5E9DA> /System/Library/Frameworks/QuickLookUI.framework/Versions/A/QuickLookUI
       0x239dca000 -        0x239dd2dff  com.apple.RelevanceKit (1.0 - 1) <7179E7FD-7501-3B12-9AEF-65CF41BE7498> /System/Library/Frameworks/RelevanceKit.framework/Versions/A/RelevanceKit
       0x23a01b000 -        0x23a0793df  com.apple.ScreenCaptureKit (1) <93A92F9D-FB83-3AA7-B1B0-FE46479E8F9D> /System/Library/Frameworks/ScreenCaptureKit.framework/Versions/A/ScreenCaptureKit
       0x23a0a0000 -        0x23a1644ff  com.apple.SensitiveContentAnalysis (1.0 - 1) <DA8091CB-12CA-368F-BEAC-2AC5D5E03573> /System/Library/Frameworks/SensitiveContentAnalysis.framework/Versions/A/SensitiveContentAnalysis
       0x23a20d000 -        0x23a22a8bf  com.apple.SharedWithYouCore (1.0 - 1) <EB25C32B-4086-32CD-A927-BB9AE474B7F2> /System/Library/Frameworks/SharedWithYouCore.framework/Versions/A/SharedWithYouCore
       0x23a535000 -        0x23a690cbb  com.apple.SwiftData (1.0 - 123) <B44495BD-4064-3398-9FF7-CD40456ADFB2> /System/Library/Frameworks/SwiftData.framework/Versions/A/SwiftData
       0x23a691000 -        0x23b5b56df  com.apple.SwiftUICore (7.0.84.1.411 - 7.0.84.1.411) <A4EB6AA1-D1D6-3192-9AC0-E99A4E6101FE> /System/Library/Frameworks/SwiftUICore.framework/Versions/A/SwiftUICore
       0x23b5b6000 -        0x23b5c9d9f  com.apple.Symbols (1.0 - 189) <F7EDCCD1-623A-388F-98FD-19F5FD7338F2> /System/Library/Frameworks/Symbols.framework/Versions/A/Symbols
       0x23b5d0000 -        0x23b701cda  com.apple.DataFrame (1.0 - 52) <E222E401-FDBE-3E43-9BB5-5A6C7FB70BB0> /System/Library/Frameworks/TabularData.framework/Versions/A/TabularData
       0x23b94a000 -        0x23b9ca911  com.apple.TipKit (26.0 - 120) <6C2EEE69-5C9D-3B06-AABD-04246BF6D00D> /System/Library/Frameworks/TipKit.framework/Versions/A/TipKit
       0x23bab4000 -        0x23bb2f99f  com.apple.Translation (1.0 - 350) <BFC0C6FA-C468-3566-823B-415BA09A2740> /System/Library/Frameworks/Translation.framework/Versions/A/Translation
       0x23bfa2000 -        0x23c2cc89f  libANGLE-shared.dylib (622.1.22.11.15) <EED749AA-1EBD-38A1-9164-56B744971239> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/Frameworks/libANGLE-shared.dylib
       0x23c3de000 -        0x23c3efa5f  com.apple.-AppIntents-AppKit (1.0 - 300.0.4.401) <AFC46D6A-ED45-35F8-A662-76D39126AEF9> /System/Library/Frameworks/_AppIntents_AppKit.framework/Versions/A/_AppIntents_AppKit
       0x23c41c000 -        0x23c42f012  com.apple.AuthenticationServices.SwiftUI (1.0 - 21622.1.22.11.15) <5E66C585-3DD7-3606-98F4-D5CDFC81F99A> /System/Library/Frameworks/_AuthenticationServices_SwiftUI.framework/Versions/A/_AuthenticationServices_SwiftUI
       0x23c49b000 -        0x23c4a5df4  com.apple.-GeoToolbox-AppIntents (1.0 - 1) <1487B3F0-FDEE-360D-83DC-EEBA1F80C605> /System/Library/Frameworks/_GeoToolbox_AppIntents.framework/Versions/A/_GeoToolbox_AppIntents
